running
  '/packages/R/3.3.3/lib64/R/bin/R --slave --no-restore --file=calculate_global_intensities.R'

Loading required package: devtools
Loading required package: RNifti
Loading required package: tidyverse
Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
Conflicts with tidy packages ---------------------------------------------------
filter(): dplyr, stats
lag():    dplyr, stats
Loading required package: parallel
Found 81 subject directories.
starting worker pid=183189 on localhost:11510 at 15:15:21.948
Subject 119, run stop3: Found 79 files.
Subject 187, run stop4: Found 80 files.
Subject 168, run stop4: Found 77 files.
Subject 137, run stop4: Found 77 files.
Subject 161, run stop3: Found 77 files.
Subject 171, run stop4: Found 83 files.
Subject 194, run stop4: Found 81 files.
Subject 184, run stop4: Found 81 files.
Subject 122, run stop4: Found 77 files.
Subject 145, run stop4: Found 85 files.
Subject 131, run stop4: Found 79 files.
Subject 181, run stop5: Found 74 files.
Subject 197, run stop4: Found 85 files.
Subject 128, run stop4: Found 84 files.
Subject 134, run stop5: Found 70 files.
Subject 111, run stop4: Found 72 files.
Subject 115, run stop5: Found 78 files.
Subject 151, run stop5: Found 77 files.
Subject 141, run stop3: Found 73 files.
Subject 174, run stop5: Found 74 files.
Subject 164, run stop5: Found 80 files.
Subject 104, run vid1: Found 65 files.
Subject 190, run stop7: Found 78 files.
Subject 119, run stop4: Found 75 files.
Subject 187, run stop5: Found 74 files.
Subject 137, run stop5: Found 80 files.
Subject 168, run stop5: Found 75 files.
Subject 194, run stop5: Found 78 files.
Subject 171, run stop5: Found 75 files.
Subject 161, run stop4: Found 83 files.
Subject 184, run stop5: Found 79 files.
Subject 122, run stop5: Found 73 files.
Subject 134, run stop6: Found 87 files.
Subject 111, run stop5: Found 79 files.
Subject 131, run stop5: Found 77 files.
Subject 197, run stop5: Found 85 files.
Subject 181, run stop6: Found 77 files.
Subject 141, run stop4: Found 73 files.
Subject 145, run stop5: Found 82 files.
Subject 151, run stop6: Found 77 files.
Subject 128, run stop5: Found 73 files.
Subject 174, run stop6: Found 72 files.
Subject 164, run stop6: Found 75 files.
Subject 104, run vid2: Found 76 files.
Subject 115, run stop6: Found 68 files.
Subject 119, run stop5: Found 79 files.
Subject 190, run stop8: Found 76 files.
Subject 187, run stop6: Found 82 files.
Subject 137, run stop6: Found 78 files.
Subject 194, run stop6: Found 76 files.
Subject 171, run stop6: Found 74 files.
Subject 168, run stop6: Found 75 files.
Subject 161, run stop5: Found 77 files.
Subject 122, run stop6: Found 79 files.
Subject 184, run stop6: Found 77 files.
Subject 111, run stop6: Found 79 files.
Subject 134, run stop7: Found 76 files.
Subject 141, run stop5: Found 79 files.
Subject 151, run stop7: Found 75 files.
Subject 197, run stop6: Found 78 files.
Subject 131, run stop6: Found 76 files.
Subject 181, run stop7: Found 77 files.
Subject 164, run stop7: Found 75 files.
Subject 190, run vid1: Found 73 files.
Subject 174, run stop7: Found 76 files.
Subject 119, run stop6: Found 78 files.
Subject 128, run stop6: Found 73 files.
Subject 187, run stop7: Found 68 files.
Subject 115, run stop7: Found 81 files.
Subject 145, run stop6: Found 71 files.
Subject 137, run stop7: Found 76 files.
Subject 194, run stop7: Found 79 files.
Subject 171, run stop7: Found 82 files.
Subject 168, run stop7: Found 82 files.
Subject 161, run stop6: Found 76 files.
Subject 151, run stop8: Found 76 files.
Subject 111, run stop7: Found 74 files.
Subject 134, run stop8: Found 79 files.
Subject 197, run stop7: Found 84 files.
Subject 184, run stop7: Found 78 files.
Subject 122, run stop7: Found 74 files.
Subject 141, run stop6: Found 74 files.
Subject 164, run stop8: Found 76 files.
Subject 187, run stop8: Found 77 files.
Subject 190, run vid2: Found 79 files.
Subject 181, run stop8: Found 73 files.
Subject 131, run stop7: Found 77 files.
Subject 119, run stop7: Found 75 files.
Subject 174, run stop8: Found 76 files.
Subject 137, run stop8: Found 86 files.
Subject 145, run stop7: Found 74 files.
Subject 128, run stop7: Found 76 files.
Subject 194, run stop8: Found 78 files.
Subject 171, run stop8: Found 79 files.
Subject 168, run stop8: Found 69 files.
Subject 115, run stop8: Found 79 files.
Subject 111, run stop8: Found 77 files.
Subject 151, run vid1: Found 62 files.
Subject 134, run vid1: Found 63 files.
Subject 161, run stop7: Found 80 files.
Subject 141, run stop7: Found 76 files.
Subject 197, run stop8: Found 78 files.
Subject 164, run vid1: Found 63 files.
Subject 184, run stop8: Found 71 files.
Subject 187, run vid1: Found 63 files.
Subject 122, run stop8: Found 77 files.
Subject 119, run stop8: Found 67 files.
Subject 131, run stop8: Found 78 files.
Subject 181, run vid1: Found 64 files.
Subject 194, run vid1: Found 63 files.
Subject 137, run vid1: Found 63 files.
Subject 174, run vid1: Found 64 files.
Subject 171, run vid1: Found 63 files.
Subject 145, run stop8: Found 75 files.
Subject 128, run stop8: Found 77 files.
Subject 168, run vid1: Found 64 files.
Subject 151, run vid2: Found 77 files.
Subject 134, run vid2: Found 77 files.
Subject 111, run vid1: Found 61 files.
Subject 115, run vid1: Found 63 files.
Subject 164, run vid2: Found 78 files.
Subject 187, run vid2: Found 79 files.
Subject 197, run vid1: Found 63 files.
Subject 141, run stop8: Found 68 files.
Subject 119, run vid1: Found 62 files.
Subject 184, run vid1: Found 63 files.
Subject 161, run stop8: Found 78 files.
Subject 194, run vid2: Found 79 files.
Subject 137, run vid2: Found 77 files.
Subject 122, run vid1: Found 68 files.
Subject 181, run vid2: Found 79 files.
Subject 171, run vid2: Found 79 files.
Subject 174, run vid2: Found 79 files.
Subject 131, run vid1: Found 63 files.
Subject 168, run vid2: Found 78 files.
Subject 111, run vid2: Found 73 files.
Subject 145, run vid1: Found 62 files.
Subject 128, run vid1: Found 62 files.
Subject 197, run vid2: Found 78 files.
Subject 115, run vid2: Found 77 files.
Subject 119, run vid2: Found 77 files.
Subject 141, run vid1: Found 63 files.
Subject 184, run vid2: Found 78 files.
Subject 161, run vid1: Found 62 files.
Subject 122, run vid2: Found 77 files.
Subject 131, run vid2: Found 77 files.
Subject 128, run vid2: Found 77 files.
Subject 145, run vid2: Found 77 files.
Subject 141, run vid2: Found 78 files.
Subject 161, run vid2: Found 79 files.
Shutting down cluster...Warning messages:
1: In bind_rows_(x, .id) :Warning messages:
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2:  Unequal factor levels: coercing to character
In bind_rows_(x, .id) :2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
Warning messages:
1: 1: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) :2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
2: In bind_rows_(x, .id) :1:  Unequal factor levels: coercing to character
In bind_rows_(x, .id) :3: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
2: Warning messages:
In bind_rows_(x, .id) :1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
1: 3: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
Warning messages:
 Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) :2: Warning messages:
In bind_rows_(x, .id) :1: 1:  Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
In bind_rows_(x, .id) :In bind_rows_(x, .id) :3: 3: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
Warning messages:
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) :1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
1: 2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
Warning messages:
1: Warning messages:
In bind_rows_(x, .id) :1:  Unequal factor levels: coercing to character
In bind_rows_(x, .id) :2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: 2: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
 Unequal factor levels: coercing to character
Warning messages:
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
3: Warning messages:
In bind_rows_(x, .id) :1: 1:  Unequal factor levels: coercing to character
In bind_rows_(x, .id) :Warning messages:
In bind_rows_(x, .id) :1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) :2: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) :3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
1: 3: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
Warning messages:
Warning messages:
3: In bind_rows_(x, .id) :1: In bind_rows_(x, .id) :1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
2: 2: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
3: 3: In bind_rows_(x, .id) :In bind_rows_(x, .id) : Unequal factor levels: coercing to character
 Unequal factor levels: coercing to character
Warning messages:
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
1: Warning messages:
In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
1: In bind_rows_(x, .id) :Warning messages:
 Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning messages:
1: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
2: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
3: In bind_rows_(x, .id) : Unequal factor levels: coercing to character
Warning message:
In bind_rows_(x, .id) : Unequal factor levels: coercing to character
For 81 participant IDs, the system logged this much time: 

   user  system elapsed 
  0.141   0.314 174.357 
