9 51	484375	49743.8	534119	79.1185
9 52	643611	53105.5	696716	49.6249
9 53	464810	49977.3	514788	32.5296
9 54	440867	33608.2	474476	27.6034
9 55	453429	37624	491053	52.1853
9 56	447125	42058.7	489184	42.742
9 57	474643	26771.8	501415	49.3853
9 58	441499	37993.5	479493	59.9137
9 59	501397	40539.8	541937	33.823
9 60	479749	39258	519007	30.9155
9 61	478359	51425.3	529784	55.8955
9 62	469491	31519.2	501011	46.6585
9 63	425330	30919.3	456250	40.6662
9 64	572377	150641	723018	125.213
9 65	470564	53380.9	523945	33.7453
9 66	491489	35158.3	526647	31.937
9 67	448883	34982.2	483865	43.5075
9 68	509549	46474	556023	67.3571
9 69	462718	27080.5	489799	35.8137
9 70	480180	27717.4	507897	49.1656
9 71	458752	31664.3	490416	34.0255
9 72	459862	32416.5	492279	39.2816
9 73	490971	48387.4	539358	101.728
9 74	461322	35984.8	497306	63.3613
9 75	564955	65564.2	630519	89.1564
9 76	470136	56131	526267	59.1624
9 77	461680	30100.2	491780	33.5474
9 78	485740	53598.4	539338	49.4379
9 79	527579	50333	577912	32.9652
9 80	475599	33380.1	508979	48.7156
 541.383, 9.74491, 2.3025, 0.283975, 0.120563, 0.0705643, 0.0459355, 0.0324013,
10 1	516755	21803	538558	93.3101
10 2	850430	69902.5	920332	211.05
10 3	459651	26786.8	486437	103.275
10 4	513765	15946.9	529712	100.435
10 5	452037	21073.3	473111	101.797
10 6	534755	25370.4	560125	131.378
10 7	522150	46349.9	568500	103.229
10 8	532823	25632.2	558455	93.0285
10 9	553867	46201.6	600069	136.062
10 10	521063	19403.8	540466	93.5816
10 11	524165	28566.9	552732	110.414
10 12	428884	21635.6	450520	87.7802
10 13	511704	19803.3	531507	92.5128
10 14	506738	18827.4	525565	95.5141
10 15	518837	40724.6	559561	113.349
10 16	512735	19885.6	532620	174.105
10 17	473300	16339.4	489639	112.021
10 18	538766	41035.3	579801	149.255
10 19	466490	29041.9	495532	109.486
10 20	488887	14467.9	503355	130.509
10 21	527689	22031.4	549721	93.5394
10 22	500876	17365.3	518241	187.012
10 23	514992	15787.8	530780	114.951
10 24	460520	22145	482665	93.1526
10 25	512837	38180.8	551017	184.507
10 26	535558	46494.7	582052	128.665
10 27	475725	27728	503453	118.915
10 28	497809	16357.3	514166	105.909
10 29	495242	20791	516033	105.379
10 30	433364	27091.8	460456	85.3393
10 31	471916	18714.3	490630	91.9642
10 32	490080	20404.8	510485	95.5917
10 33	490064	17014.2	507079	114.292
10 34	497596	18164.9	515761	104.77
10 35	445543	15786.7	461330	86.0933
10 36	458042	15647.7	473690	93.1042
10 37	457350	25207.1	482557	90.3624
10 38	483605	22321.6	505927	90.8164
10 39	465018	14335.6	479354	139.23
10 40	462995	14876.8	477871	128.97
10 41	528482	30215.6	558697	110.4
10 42	457678	13285.7	470964	90.5267
10 43	501208	18875.5	520083	106.631
10 44	496319	17440.5	513759	87.9011
10 45	523779	15374.8	539153	108.06
10 46	467028	18609.5	485638	94.8704
10 47	455406	18419.5	473825	91.0054
10 48	494834	15928.1	510762	141.7
10 49	442222	20236	462458	83.0775
10 50	442660	38042.7	480703	100.632
10 51	484452	25556.9	510009	170.874
10 52	644019	27385.8	671405	126.105
10 53	465266	25714	490980	111.669
10 54	440555	17313.9	457869	91.4067
10 55	453587	19258.7	472846	115.691
10 56	447383	21422.2	468805	86.1264
10 57	474198	13877.7	488076	101.994
10 58	441622	19369	460991	86.0421
10 59	500663	20928.6	521591	91.5197
10 60	479086	20373.1	499459	97.9107
10 61	478621	26453.5	505075	102.814
10 62	469281	16207.8	485489	129.192
10 63	425157	15849.3	441006	89.6328
10 64	568410	77303.3	645713	149.609
10 65	471018	27463	498481	94.7366
10 66	490791	18046.7	508838	98.9147
10 67	448905	18000.2	466905	109.895
10 68	508948	24045.5	532994	117.391
10 69	462088	14090	476178	98.9423
10 70	480423	14236.7	494660	136.988
10 71	458315	16429.6	474745	98.6772
10 72	459537	16822.5	476359	98.9003
10 73	490833	24886.4	515719	149.501
10 74	460457	18484.6	478941	101.315
10 75	566391	33177	599568	189.435
10 76	470446	28727.2	499173	98.3004
10 77	461369	15618.9	476988	101.647
10 78	486672	27463.1	514135	198.727
10 79	526366	25877.3	552243	97.2354
10 80	476052	17117.7	493170	141.689
 546.284, 9.48776, 2.5406, 0.264937, 0.112983, 0.0672548, 0.0441012, 0.0313347,
11 1	494068	34740.9	528809	40.4449
11 2	755911	138610	894521	85.4697
11 3	439956	38994.3	478950	63.6545
11 4	494104	27128.2	521232	42.9653
11 5	432756	32289.6	465045	61.1505
11 6	511963	39182	551145	50.1066
11 7	497318	60136.6	557454	39.435
11 8	511561	37825.2	549386	39.6523
11 9	525409	62629.8	588039	43.2199
11 10	502169	31087.7	533256	38.3355
11 11	499382	42529.1	541911	40.4857
11 12	410770	31754.2	442524	38.0588
11 13	492129	31352.1	523481	38.1186
11 14	485646	31689	517335	39.3128
11 15	491921	56145.9	548067	40.5652
11 16	489306	35918.2	525224	88.8666
11 17	452316	28970.1	481286	50.8054
11 18	507826	58713	566539	46.2508
11 19	444853	42807.4	487661	43.4754
11 20	469238	25159.1	494397	43.3615
11 21	506921	34200.3	541121	39.5989
11 22	478337	31245.7	509583	64.3134
11 23	495665	27130.1	522795	49.3307
11 24	440998	33761.5	474760	40.6003
11 25	480856	56645.5	537501	80.027
11 26	506409	62437.4	568847	67.6051
11 27	452357	42617.6	494975	46.9537
11 28	478644	28075.6	506720	52.9394
11 29	473436	34537	507973	41.3444
11 30	414204	38214.5	452419	46.903
11 31	450040	31086.3	481126	38.6698
11 32	466960	33468.3	500428	41.5185
11 33	470829	28455.8	499285	56.9877
11 34	476379	31060.6	507440	58.08
11 35	427070	25776.1	452846	37.3804
11 36	436752	27915.8	464668	38.1694
11 37	436834	37292	474126	36.9922
11 38	463347	35156.5	498504	36.168
11 39	444008	26418.7	470427	44.014
11 40	443371	25871	469242	45.6816
11 41	504172	44226.1	548398	39.9661
11 42	438359	23738.6	462098	40.9014
11 43	480554	31062.3	511617	41.5227
11 44	476231	28394	504625	38.221
11 45	505692	26339.4	532031	50.4031
11 46	445195	31276.3	476471	38.9287
11 47	435004	29323	464327	35.6166
11 48	474337	27850.7	502188	49.2169
11 49	425602	29175.6	454778	38.1253
11 50	421042	51380.7	472423	54.8404
11 51	459399	40228.9	499628	77.0028
11 52	612751	49507.3	662258	72.4614
11 53	443217	38985.7	482203	38.9654
11 54	422747	27416	450163	41.5824
11 55	433409	30503.3	463912	38.3798
11 56	428998	31460.9	460459	39.591
11 57	455717	24785	480502	45.1715
11 58	423285	29828.7	453114	61.0395
11 59	478711	33082.3	511793	42.1316
11 60	454565	34215.7	488781	41.0474
11 61	455354	40765.9	496119	44.7301
11 62	447330	29002.2	476332	49.8631
11 63	406925	26051.5	432977	41.4478
11 64	522083	103287	625370	100.637
11 65	449877	40408	490285	41.1021
11 66	469925	29368	499292	40.0926
11 67	430406	29074.1	459481	50.9438
11 68	483264	40709.9	523973	70.5763
11 69	442657	25317.1	467974	43.2567
11 70	460659	25796.5	486455	45.76
11 71	439719	27293.4	467013	39.6456
11 72	440984	28349.7	469333	44.5546
11 73	464300	40262.6	504562	62.1409
11 74	438874	30816.7	469691	49.5907
11 75	531067	56252.3	587320	76.5911
11 76	448282	41283.5	489566	47.6091
11 77	441619	27213.9	468833	40.6362
11 78	457332	44358.9	501690	55.4206
11 79	500452	40624.4	541077	40.5943
11 80	455601	28807.3	484408	46.3568
 546.812, 9.42459, 2.4904, 0.26312, 0.112643, 0.0670615, 0.0439728, 0.0312476,
12 1	490057	37439.9	527496	31.0498
12 2	744723	146944	891666	52.6357
12 3	436656	41854.3	478510	86.6769
12 4	490602	29592.5	520195	45.9813
12 5	429384	34817.9	464202	60.0224
12 6	508364	41562.8	549927	96.3293
12 7	492509	63457.6	555966	40.0695
12 8	507601	40630	548231	29.8368
12 9	520691	65887.6	586579	60.8464
12 10	498609	33867.9	532477	28.1883
12 11	495015	45223	540238	43.1288
12 12	407729	33909.6	441638	57.5133
12 13	488619	33826.9	522445	31.7505
12 14	482051	34519.8	516571	29.2592
12 15	487544	59152.8	546697	39.1524
12 16	485810	37584.6	523394	117.937
12 17	448936	31594.9	480531	64.6308
12 18	503039	61801.6	564841	47.8904
12 19	441558	45679.3	487238	56.9379
12 20	466630	27043	493673	117.044
12 21	502781	37208.2	539989	31.0674
12 22	475652	31207.9	506860	119.314
12 23	492452	29416.2	521868	64.2039
12 24	437583	36368.5	473952	46.3926
12 25	476886	58775.1	535661	132.703
12 26	501053	65826.7	566879	52.8047
12 27	448486	45598.2	494084	52.9702
12 28	475431	30546.9	505978	43.1019
12 29	469870	37458.1	507329	47.249
12 30	410880	40873	451753	62.0951
12 31	446440	33593.3	480034	31.3664
12 32	463336	35930.8	499267	32.4818
12 33	467825	30567	498392	71.375
12 34	472585	33690.1	506275	41.6497
12 35	423884	27688	451572	28.2729
12 36	433335	30346.2	463682	29.4971
12 37	433288	39999.9	473287	32.6353
12 38	459630	38150.4	497780	25.2155
12 39	441087	28486.2	469574	90.4546
12 40	439928	28095.2	468024	55.4819
12 41	500005	47066.6	547072	34.0481
12 42	435250	25765.1	461015	44.3041
12 43	477286	33541.8	510828	53.2872
12 44	472538	30794.6	503333	29.9453
12 45	502796	28497.1	531293	67.8288
12 46	441385	34115.1	475500	29.9483
12 47	431647	31396.1	463043	38.9871
12 48	470970	30147.3	501117	81.9973
12 49	422739	31140.7	453880	50.9957
12 50	417641	54148.5	471790	61.9189
12 51	455116	42902.5	498018	96.404
12 52	608388	53757.5	662145	44.4973
12 53	439638	41795	481433	58.556
12 54	419508	29719.6	449228	37.4354
12 55	430241	32551.3	462793	66.4008
12 56	425871	33522	459393	46.8084
12 57	452845	27107.3	479952	88.3821
12 58	420312	31843.4	452156	67.7673
12 59	474494	35906.8	510401	32.9985
12 60	450383	36998	487381	56.7023
12 61	451441	43925.3	495366	90.2821
12 62	443986	30951.7	474937	75.7547
12 63	404065	28018.1	432083	56.3189
12 64	512755	108748	621502	71.0535
12 65	446490	43196.8	489687	53.615
12 66	466365	31590.9	497956	39.6001
12 67	427404	31324.6	458728	63.2488
12 68	479153	44010.2	523163	51.1113
12 69	439445	27591.1	467036	46.6972
12 70	457865	27979.8	485845	103.34
12 71	436486	29739.1	466225	45.6422
12 72	437672	31006.9	468679	47.0311
12 73	459548	43423.9	502972	61.7049
12 74	435506	33041	468547	48.4512
12 75	523261	57320	580580	91.7976
12 76	444605	43844.9	488450	40.3705
12 77	438276	29672.7	467948	47.7117
12 78	452617	46364.8	498982	93.3134
12 79	496383	43368.2	539752	92.9964
12 80	452653	30860.3	483513	105.345
 547.269, 9.40144, 2.47086, 0.262465, 0.112532, 0.0669961, 0.0439266, 0.0312192,
13 1	489637	19428.7	509066	79.1896
13 2	740216	77512.1	817728	179.641
13 3	436951	21726.6	458678	91.7351
13 4	490245	15481.6	505726	80.5213
13 5	429129	18079.2	447208	83.7889
13 6	507837	21712.2	529549	82.8881
13 7	492077	32495.9	524572	75.205
13 8	507593	21011.2	528604	77.3863
13 9	520366	33770.5	554137	85.3901
13 10	498518	17646.1	516164	80.0288
13 11	494348	23263.5	517612	80.1725
13 12	407493	17503.1	424996	71.6822
13 13	488595	17547.7	506143	75.4078
13 14	481925	18013.5	499939	81.3241
13 15	487597	30360.7	517958	83.8162
13 16	485037	19848.2	504885	110.169
13 17	447996	16459.4	464456	87.5099
13 18	502534	31590.5	534125	100.624
13 19	441890	23680.1	465570	80.4937
13 20	465533	14025.2	479559	80.9337
13 21	502611	19384.1	521995	77.813
13 22	474886	16192.7	491079	87.0763
13 23	492176	15346.8	507523	88.075
13 24	437393	18921.7	456315	75.4291
13 25	476124	29969	506093	108.191
13 26	500269	33702.3	533972	83.2557
13 27	448156	23637.4	471793	90.7862
13 28	475184	15976.6	491161	90.1664
13 29	469423	19528.7	488951	84.1433
13 30	410936	21003.2	431940	74.2012
13 31	445949	17507.4	463457	77.6256
13 32	462779	18740.4	481519	81.0919
13 33	467392	15976.6	483369	82.4126
13 34	472348	17555.8	489904	86.4174
13 35	423597	14347.3	437944	73.472
13 36	432992	15850.9	448843	79.065
13 37	433708	20705.5	454414	72.8191
13 38	459555	19868.9	479424	75.2945
13 39	439948	14819.5	454768	83.6129
13 40	439468	14633.4	454101	90.6772
13 41	499874	24203	524077	79.8333
13 42	434624	13416.8	448041	77.1091
13 43	476768	17527.7	494296	79.5668
13 44	472121	16025.9	488147	75.7709
13 45	502323	14909.4	517233	85.9553
13 46	440928	17811.6	458739	78.4147
13 47	431402	16184.3	447586	73.3527
13 48	470191	15727.2	485918	80.0766
13 49	422610	16050.8	438661	69.2619
13 50	418183	27949.9	446133	79.7015
13 51	454085	22234.4	476319	90.147
13 52	608883	27646.5	636529	114.698
13 53	439638	21673.2	461311	79.5855
13 54	419034	15429.7	434464	75.0295
13 55	430022	16745.2	446767	77.7538
13 56	425751	17233.8	442985	71.5436
13 57	452100	14161	466261	83.9126
13 58	420173	16413.8	436586	90.3678
13 59	473841	18663.4	492504	76.1951
13 60	449902	19236	469138	82.7824
13 61	450967	22741.7	473709	87.0962
13 62	443201	16224.3	459425	86.7614
13 63	403588	14525.2	418113	77.9701
13 64	510273	55675.4	565948	107.615
13 65	446558	22358.8	468917	76.8323
13 66	465939	16319.1	482258	77.9528
13 67	426917	16322	443239	84.7751
13 68	478532	22834.2	501366	105.391
13 69	438761	14446.2	453207	79.8403
13 70	456792	14672.4	471464	81.8129
13 71	436047	15560.7	451608	75.2165
13 72	437252	16190.5	453442	82.1296
13 73	458829	22467.2	481297	95.36
13 74	434755	17066.4	451822	83.8075
13 75	522841	30003.6	552845	99.1379
13 76	444923	22541.6	467465	88.4024
13 77	437739	15530.9	453270	78.3396
13 78	451509	23916.1	475425	83.2707
13 79	495302	22334.6	517636	85.8421
13 80	451711	16233.4	467944	75.2541
 551.06, 9.12627, 3.1478, 0.263632, 0.106663, 0.0640347, 0.0422216, 0.0302175,
14 1	471168	30377.5	501546	40.6027
14 2	652933	137711	790644	84.4063
14 3	421060	31598.8	452659	68.0438
14 4	473462	25638.8	499101	52.0891
14 5	413292	27558.8	440851	58.7596
14 6	489729	32769.3	522498	85.5356
14 7	473886	42695.8	516582	45.9977
14 8	490111	31501.8	521613	38.879
14 9	499779	45943.9	545723	45.3199
14 10	481861	28151.5	510013	38.553
14 11	475237	34400.2	509638	38.6892
14 12	393463	25748.9	419212	42.0664
14 13	472124	27497.3	499621	39.0671
14 14	464010	29295.5	493305	37.7344
14 15	467117	42413.7	509531	38.5945
14 16	464760	32856.8	497616	99.5798
14 17	430582	27181.7	457764	47.1558
14 18	480922	44420.9	525343	43.9016
14 19	425630	33943.1	459573	58.3581
14 20	449494	23729.7	473224	85.5983
14 21	484893	30051.6	514945	40.0196
14 22	459087	26102.7	485190	92.7628
14 23	475391	25786.5	501178	67.3604
14 24	421560	28408.6	449968	42.832
14 25	454797	42603.4	497400	75.6829
14 26	479610	45208.7	524819	52.7873
14 27	430547	34758.1	465305	51.0176
14 28	458860	26304.2	485164	47.2455
14 29	451504	30949.4	482454	49.6087
14 30	395974	29849.3	425824	43.0989
14 31	428267	28034.2	456301	38.0258
14 32	443736	30070.9	473807	39.778
14 33	451398	26035.7	477434	71.7582
14 34	454014	28896.9	482911	49.8268
14 35	408031	23386.1	431417	36.9083
14 36	414787	26892.5	441680	38.1253
14 37	417413	30445.3	447859	37.6199
14 38	442811	30273	473084	34.1474
14 39	423001	25219.5	448221	73.1826
14 40	423098	24541.1	447639	54.3084
14 41	480811	35607.2	516418	39.0247
14 42	418510	22962.3	441472	50.2268
14 43	459519	27908.1	487427	57.7672
14 44	455057	25926.9	480984	37.9375
14 45	486982	24864.9	511847	65.4249
14 46	422800	28818.4	451618	37.4678
14 47	415315	25425.7	440741	35.0271
14 48	454203	26177.6	480381	106.253
14 49	409160	23807.1	432967	37.0827
14 50	402373	37753.6	440126	59.6992
14 51	435227	33665.2	468893	64.6815
14 52	578951	48346	627297	53.0091
14 53	422328	32335.1	454663	64.4107
14 54	404725	23793.4	428519	40.8495
14 55	414004	26499.6	440504	50.5701
14 56	411022	25741.8	436764	44.4837
14 57	436020	24083.5	460103	47.7232
14 58	405042	25542	430584	41.0114
14 59	455949	29034	484983	37.4917
14 60	429790	30979.6	460770	40.5883
14 61	431846	34326.8	466173	47.3119
14 62	425398	26935.7	452334	69.4013
14 63	388466	23415.1	411881	40.9292
14 64	481105	71740.6	552846	67.9441
14 65	430508	32167.7	462676	42.9602
14 66	448831	26188	475019	44.5536
14 67	411878	25591.5	437470	59.9765
14 68	457234	36632.2	493867	52.7271
14 69	422166	24544.7	446710	48.5376
14 70	440036	25061.2	465097	74.3177
14 71	420768	24776.6	445544	43.6427
14 72	421402	26036	447438	47.5382
14 73	438551	34720	473271	38.4459
14 74	417748	27352.6	445101	42.5958
14 75	498939	44495	543435	92.3508
14 76	428062	32907.3	460969	42.2771
14 77	421174	25559.2	446734	51.175
14 78	431464	35901.8	467366	73.5512
14 79	475219	34200.8	509420	41.3434
14 80	436205	25767.5	461973	87.9102
 551.468, 9.07778, 3.11516, 0.26248, 0.106462, 0.0639156, 0.0421564, 0.0301669,
15 1	467935	32750.3	500685	33.5411
15 2	642999	142609	785608	64.1666
15 3	418151	34018	452169	67.7876
15 4	470321	28093.8	498415	39.611
15 5	410561	29774	440335	60.7881
15 6	485577	36008.2	521585	38.5419
15 7	469977	45504	515481	25.7128
15 8	486686	34092.2	520778	31.1763
15 9	495810	48704.4	544514	30.4056
15 10	478767	30687.2	509454	36.625
15 11	472314	36845.7	509160	122.562
15 12	391129	27732.4	418861	63.7026
15 13	468960	29902.9	498863	32.8323
15 14	460875	31809.7	492684	29.1521
15 15	463363	45343.1	508706	54.236
15 16	461650	35789.4	497440	101.391
15 17	427734	29430.1	457164	50.9693
15 18	477081	46996.5	524078	48.0008
15 19	422657	36433.9	459091	33.8816
15 20	446916	25649.6	472565	81.0507
15 21	481586	32590.4	514176	35.3085
15 22	455763	28343.7	484107	60.3162
15 23	472269	28137.6	500407	46.1557
15 24	418578	30730.2	449308	35.0673
15 25	451013	45020.5	496033	85.0075
15 26	475666	47928.1	523594	49.2277
15 27	427406	37166	464572	41.5575
15 28	456257	28465.4	484722	54.5787
15 29	448310	33503.7	481813	38.6844
15 30	393030	32139.8	425170	40.4974
15 31	425549	30148	455697	31.693
15 32	440589	32565.6	473154	35.0113
15 33	448443	28360.2	476804	44.8078
15 34	450823	31264.2	482087	42.3671
15 35	405313	25368.3	430681	33.5654
15 36	411662	29396.6	441059	30.1245
15 37	414327	32866.9	447194	26.545
15 38	439646	32790.5	472437	24.6364
15 39	419992	27366.5	447359	59.9748
15 40	420271	26771.3	447043	76.0352
15 41	477245	38301.7	515547	40.3959
15 42	415958	24851	440809	40.0747
15 43	456226	30408.2	486634	30.1155
15 44	451975	28189	480164	30.7618
15 45	483909	27206.6	511116	51.5887
15 46	419523	31532.6	451055	35.5574
15 47	412817	27442.9	440260	70.4554
15 48	450414	28902.5	479316	61.4627
15 49	406681	25759.6	432441	52.5718
15 50	399363	40338.8	439701	76.5537
15 51	431569	36500.7	468070	52.2211
15 52	574487	51952.8	626440	59.5438
15 53	419232	34757.1	453990	29.6478
15 54	402119	25814.7	427934	37.1478
15 55	411471	28596.9	440068	71.5331
15 56	408270	27778.6	436048	57.4988
15 57	433462	26210.2	459673	59.1927
15 58	402659	27292.9	429951	66.8577
15 59	452705	31602.7	484308	78.6024
15 60	426318	33531.8	459850	37.395
15 61	428414	37052.6	465466	78.9391
15 62	422286	29599.4	451885	62.072
15 63	386049	25374.1	411423	61.0867
15 64	474896	75496.3	550393	71.1071
15 65	427577	34554.9	462132	34.7987
15 66	446094	28224.6	474318	45.4433
15 67	409231	27824.8	437056	52.0708
15 68	453987	39286.3	493274	62.6743
15 69	419216	26753.2	445970	36.5626
15 70	436844	27338.2	464182	45.896
15 71	417936	27129.7	445065	34.5174
15 72	418404	28475	446879	40.8824
15 73	434910	37448.9	472359	66.6909
15 74	415021	29506.4	444528	60.2977
15 75	493136	48575.7	541712	87.2143
15 76	424909	34974.5	459884	54.5911
15 77	418138	27845.5	445984	31.7334
15 78	427892	38450.9	466343	67.6031
15 79	471723	36641.3	508365	43.6521
15 80	432681	28686.8	461368	44.3715
 551.771, 9.04999, 3.0968, 0.261783, 0.106313, 0.0638237, 0.0420958, 0.0301209,
16 1	466784	34074.2	500858	30.2956
16 2	631862	152279	784141	60.2028
16 3	417067	35452	452519	52.6484
16 4	469248	29413.9	498662	41.3059
16 5	409281	31078.8	440360	47.4298
16 6	484837	36986.6	521823	90.2586
16 7	468774	46920.8	515695	31.7371
16 8	485498	35548.3	521046	27.4411
16 9	494482	50232.3	544714	35.7982
16 10	477689	32086.8	509776	25.8441
16 11	470473	38214	508687	46.1932
16 12	390069	28809.8	418879	45.3502
16 13	467905	31138.5	499043	27.8913
16 14	459812	33247.9	493060	27.657
16 15	461960	46910.5	508871	32.9837
16 16	459477	36454.6	495931	61.5657
16 17	426524	30686.9	457210	41.8503
16 18	475699	48354.7	524054	29.9811
16 19	421736	37732.3	459469	48.2803
16 20	445780	26756.9	472537	89.5594
16 21	480328	34092	514420	29.6233
16 22	455155	29049.4	484204	94.0236
16 23	471237	29307.1	500544	54.1645
16 24	417521	31969.6	449490	35.7708
16 25	450236	45985.4	496222	99.8812
16 26	474247	49345.4	523592	39.0415
16 27	426360	38486.9	464847	48.618
16 28	455172	29766.6	484939	41.7592
16 29	447143	34920.3	482063	38.1899
16 30	392078	33407.5	425486	49.8554
16 31	424442	31459.7	455902	30.3526
16 32	439235	34127.9	473363	30.2807
16 33	447592	29325.6	476918	60.8826
16 34	449552	32618.2	482170	34.9954
16 35	404276	26414.8	430691	27.9541
16 36	410313	30881.5	441194	28.2603
16 37	413249	34263.8	447512	26.6362
16 38	438565	34152.8	472717	22.3726
16 39	418722	28395.8	447118	48.422
16 40	418978	27919.6	446898	51.4096
16 41	475932	39741.1	515673	30.2147
16 42	414659	26040.2	440699	46.0649
16 43	455171	31697.1	486868	47.6655
16 44	450710	29515.7	480225	28.7415
16 45	482947	28337.2	511284	57.3515
16 46	418153	33126.4	451279	27.7473
16 47	411613	28542.9	440156	34.0942
16 48	448779	29780.3	478560	48.8346
16 49	405651	26789.6	432441	34.4205
16 50	398924	41370.9	440295	55.7897
16 51	430157	37719.1	467876	60.8502
16 52	573038	54025	627063	42.8399
16 53	418239	36108.8	454348	47.4094
16 54	401030	26989.3	428019	33.2723
16 55	410152	29681.1	439834	42.7462
16 56	407048	28870	435918	38.9882
16 57	432246	27451.8	459698	47.4585
16 58	401408	28428.5	429836	46.5686
16 59	451146	32996.8	484143	36.2303
16 60	424904	35048	459952	34.156
16 61	426822	38519.6	465342	38.97
16 62	420967	30556	451523	58.8019
16 63	384848	26464.4	411312	34.9332
16 64	472384	77318.8	549703	59.0399
16 65	426652	35824.2	462476	34.3126
16 66	444884	29420.7	474305	36.1917
16 67	408162	28973.1	437135	50.2866
16 68	452387	41032.6	493419	43.84
16 69	417966	28079.2	446045	36.1545
16 70	435718	28537.1	464255	63.0147
16 71	416698	28395.2	445093	31.487
16 72	417270	29756.3	447027	38.6661
16 73	433403	38878.8	472281	31.7693
16 74	413628	30730.7	444359	35.3309
16 75	491656	49419.5	541075	89.9431
16 76	423810	36193.5	460004	34.8756
16 77	417003	29082.3	446085	37.5516
16 78	426561	39744.2	466305	66.2024
16 79	470413	37911	508325	34.1402
16 80	431636	29541.6	461178	71.4893
 551.637, 9.07654, 4.15366, 0.284902, 0.103999, 0.0625102, 0.0413526, 0.0296826,
17 1	465956	34423.4	500379	28.7388
17 2	627355	155549	782904	56.0597
17 3	415942	35927.3	451869	52.9891
17 4	468485	29836.8	498322	37.8868
17 5	408508	31515	440023	52.7415
17 6	483330	37738.8	521068	30.8399
17 7	467821	47362.7	515184	20.7675
17 8	484620	35959.9	520580	26.0656
17 9	493411	50648.8	544060	23.9593
17 10	476920	32554.3	509475	29.0962
17 11	469445	38543.6	507988	30.1612
17 12	389168	29237.6	418405	29.6393
17 13	467026	31595.8	498621	23.6822
17 14	459010	33726.1	492736	26.2078
17 15	460985	47382.1	508367	25.282
17 16	458731	36886.2	495617	89.069
17 17	425820	31077.3	456898	37.0154
17 18	474663	48646.1	523309	29.1291
17 19	420830	38414.6	459244	31.9689
17 20	444678	26996.6	471675	36.0761
17 21	479485	34475.2	513960	25.9349
17 22	454056	29412.7	483469	58.4398
17 23	470474	29692.7	500167	43.6293
17 24	416620	32507	449127	27.4752
17 25	448658	46514.2	495173	43.4746
17 26	473221	49696.4	522917	33.5908
17 27	425579	39161.1	464740	43.2995
17 28	454482	30193	484675	46.1754
17 29	446324	35482.3	481807	30.137
17 30	391112	33884.1	424996	34.8317
17 31	423771	31873.8	455645	29.3475
17 32	438537	34587.1	473124	29.1041
17 33	446654	29895.6	476549	41.7639
17 34	448774	32983.3	481757	37.5061
17 35	403556	26692.2	430248	32.0597
17 36	409577	31329	440906	27.5365
17 37	412356	34795.3	447151	22.6808
17 38	437697	34727.4	472425	19.44
17 39	417830	28730.7	446560	38.8929
17 40	418176	28261	446437	47.9049
17 41	474965	40123.8	515089	27.8928
17 42	414048	26274.7	440323	33.9563
17 43	454352	32186.8	486538	26.2493
17 44	449902	29879.9	479782	27.4947
17 45	481915	28896.1	510811	40.3629
17 46	417413	33633.3	451046	25.7094
17 47	410843	28848.1	439691	25.9197
17 48	448041	30162.1	478203	58.6615
17 49	404779	27171.9	431951	32.5574
17 50	397350	42260.2	439610	40.244
17 51	428966	38183	467149	35.7503
17 52	572362	54678	627040	60.6662
17 53	417429	36686.1	454115	32.6393
17 54	400344	27405.3	427749	33.0494
17 55	409277	29979.1	439256	29.6145
17 56	406205	29212.3	435417	33.8401
17 57	431450	27858.2	459308	39.9831
17 58	400579	28766.4	429346	48.7922
17 59	450212	33433.1	483645	26.7025
17 60	424160	35393.1	459553	31.3925
17 61	425886	39095.2	464981	38.2822
17 62	420165	31168.5	451334	47.5823
17 63	384181	26822.9	411004	39.4663
17 64	470864	77631.5	548495	35.0542
17 65	425743	36417.9	462160	29.9154
17 66	444185	29664.9	473850	30.0124
17 67	407312	29565.5	436878	41.9036
17 68	451721	41507.1	493228	55.1022
17 69	417169	28487.3	445657	33.0423
17 70	434700	28977.1	463677	31.5821
17 71	416042	28923.8	444966	27.3704
17 72	416474	30271.4	446745	29.7603
17 73	432560	39340.1	471900	33.4097
17 74	412854	31091.8	443945	37.0375
17 75	489789	50566.5	540356	49.5061
17 76	422989	36727	459716	51.6716
17 77	416190	29544.1	445734	27.4749
17 78	425564	40106.9	465671	27.4477
17 79	469603	38123.4	507726	36.1506
17 80	430724	30056.9	460781	40.4052
 551.686, 9.06937, 4.14936, 0.284686, 0.10393, 0.0624688, 0.0413209, 0.0296578,
18 1	465482	34872.7	500355	27.8519
18 2	622335	159871	782206	52.0872
18 3	415478	36364.9	451843	64.6262
18 4	468047	30363.7	498411	42.091
18 5	407934	32069.9	440004	49.3824
18 6	483712	37986.2	521698	83.3646
18 7	467337	47816.3	515153	30.1288
18 8	484074	36460.2	520534	24.0945
18 9	492887	51078.9	543966	29.2686
18 10	476447	33079.1	509526	23.3477
18 11	468850	38969.8	507820	27.8466
18 12	388761	29692.1	418453	35.0152
18 13	466620	32001.2	498621	25.4321
18 14	458517	34278	492795	25.5374
18 15	460414	47849.3	508264	24.792
18 16	457861	37656.1	495517	56.8464
18 17	425437	31543.6	456980	45.2731
18 18	474138	48994.7	523132	30.708
18 19	420362	38964.8	459327	44.3822
18 20	444480	27396.5	471877	77.854
18 21	478886	35064.1	513951	26.4992
